00DE1408 > $ E8 C5030000                        CALL ReverseM.00DE17D2
00DE15FA   . 83FE 01                            CMP ESI,1
00DE15FD   . 75 62                              JNZ SHORT ReverseM.00DE1661
00DE15FF   > E8 4D080000                        CALL ReverseM.00DE1E51
00DE1604   . 85C0                               TEST EAX,EAX
00DE1606   . 74 26                              JE SHORT ReverseM.00DE162E
00DE1608   . 85F6                               TEST ESI,ESI
00DE160A   . 75 22                              JNZ SHORT ReverseM.00DE162E
00DE160C   . 68 8833DE00                        PUSH ReverseM.00DE3388
00DE1611   . E8 D1080000                        CALL <JMP.&api-ms-win-crt-runtime-l1-1-0._initialize_one>
00DE1616   . 59                                 POP ECX
00DE1617   . 85C0                               TEST EAX,EAX
00DE1619   . 75 0F                              JNZ SHORT ReverseM.00DE162A
00DE161B   . 68 9433DE00                        PUSH ReverseM.00DE3394
00DE1620   . E8 C2080000                        CALL <JMP.&api-ms-win-crt-runtime-l1-1-0._initialize_one>
00DE1625   . 59                                 POP ECX
00DE1626   . 85C0                               TEST EAX,EAX
00DE1628   . 74 2B                              JE SHORT ReverseM.00DE1655
00DE162A   > 32C0                               XOR AL,AL
00DE162C   . EB 30                              JMP SHORT ReverseM.00DE165E
00DE162E   > 83C9 FF                            OR ECX,FFFFFFFF
00DE1631   . 890D 8833DE00                      MOV DWORD PTR DS:[DE3388],ECX
00DE1637   . 890D 8C33DE00                      MOV DWORD PTR DS:[DE338C],ECX
00DE163D   . 890D 9033DE00                      MOV DWORD PTR DS:[DE3390],ECX
00DE1643   . 890D 9433DE00                      MOV DWORD PTR DS:[DE3394],ECX
00DE1649   . 890D 9833DE00                      MOV DWORD PTR DS:[DE3398],ECX
00DE164F   . 890D 9C33DE00                      MOV DWORD PTR DS:[DE339C],ECX
00DE1655   > C605 8533DE00 01                   MOV BYTE PTR DS:[DE3385],1
00DE165C   . B0 01                              MOV AL,1
00DE165E   > 5E                                 POP ESI
00DE165F   . 5D                                 POP EBP
00DE1660   . C3                                 RETN
00DE1661   > 6A 05                              PUSH 5
00DE1663   . E8 2A020000                        CALL ReverseM.00DE1892
00DE1668   . CC                                 INT3
00DE1669   $ 6A 08                              PUSH 8
00DE166B   . 68 D026DE00                        PUSH ReverseM.00DE26D0
00DE1670   . E8 3B040000                        CALL ReverseM.00DE1AB0
00DE1675   . 8365 FC 00                         AND DWORD PTR SS:[EBP-4],0
00DE1679   . B8 4D5A0000                        MOV EAX,5A4D
00DE167E   . 66:3905 0000DE00                   CMP WORD PTR DS:[DE0000],AX
00DE1685   . 75 5D                              JNZ SHORT ReverseM.00DE16E4
00DE1687   . A1 3C00DE00                        MOV EAX,DWORD PTR DS:[DE003C]
00DE168C   . 81B8 0000DE00 50450000             CMP DWORD PTR DS:[EAX+DE0000],4550
00DE1696   . 75 4C                              JNZ SHORT ReverseM.00DE16E4
00DE1698   . B9 0B010000                        MOV ECX,10B
00DE169D   . 66:3988 1800DE00                   CMP WORD PTR DS:[EAX+DE0018],CX
00DE16A4   . 75 3E                              JNZ SHORT ReverseM.00DE16E4
00DE16A6   . 8B45 08                            MOV EAX,DWORD PTR SS:[EBP+8]
00DE16A9   . B9 0000DE00                        MOV ECX,ReverseM.00DE0000
00DE16AE   . 2BC1                               SUB EAX,ECX
00DE16B0   . 50                                 PUSH EAX
00DE16B1   . 51                                 PUSH ECX
00DE16B2   . E8 7EFEFFFF                        CALL ReverseM.00DE1535
00DE16B7   . 59                                 POP ECX
00DE16B8   . 59                                 POP ECX
00DE16B9   . 85C0                               TEST EAX,EAX
00DE16BB   . 74 27                              JE SHORT ReverseM.00DE16E4
00DE16BD   . 8378 24 00                         CMP DWORD PTR DS:[EAX+24],0
00DE16C1   . 7C 21                              JL SHORT ReverseM.00DE16E4
00DE16C3   . C745 FC FEFFFFFF                   MOV DWORD PTR SS:[EBP-4],-2
00DE16CA   . B0 01                              MOV AL,1
00DE16CC   . EB 1F                              JMP SHORT ReverseM.00DE16ED
00DE16CE   . 8B45 EC                            MOV EAX,DWORD PTR SS:[EBP-14]
00DE16D1   . 8B00                               MOV EAX,DWORD PTR DS:[EAX]
00DE16D3   . 33C9                               XOR ECX,ECX
00DE16D5   . 8138 050000C0                      CMP DWORD PTR DS:[EAX],C0000005
00DE16DB   . 0F94C1                             SETE CL
00DE16DE   . 8BC1                               MOV EAX,ECX
00DE16E0   . C3                                 RETN
00DE16E1   . 8B65 E8                            MOV ESP,DWORD PTR SS:[EBP-18]
00DE16E4   > C745 FC FEFFFFFF                   MOV DWORD PTR SS:[EBP-4],-2
00DE16EB   . 32C0                               XOR AL,AL
00DE16ED   > 8B4D F0                            MOV ECX,DWORD PTR SS:[EBP-10]
00DE16F0   . 64:890D 00000000                   MOV DWORD PTR FS:[0],ECX
00DE16F7   . 59                                 POP ECX
00DE16F8   . 5F                                 POP EDI
00DE16F9   . 5E                                 POP ESI
00DE16FA   . 5B                                 POP EBX
00DE16FB   . C9                                 LEAVE
00DE16FC   . C3                                 RETN
00DE16FD  /$ 55                                 PUSH EBP
00DE16FE  |. 8BEC                               MOV EBP,ESP
00DE1700  |. E8 4C070000                        CALL ReverseM.00DE1E51
00DE1705  |. 85C0                               TEST EAX,EAX
00DE1707  |. 74 0F                              JE SHORT ReverseM.00DE1718
00DE1709  |. 807D 08 00                         CMP BYTE PTR SS:[EBP+8],0
00DE170D  |. 75 09                              JNZ SHORT ReverseM.00DE1718
00DE170F  |. 33C0                               XOR EAX,EAX
00DE1711  |. B9 8033DE00                        MOV ECX,ReverseM.00DE3380
00DE1716  |. 8701                               XCHG DWORD PTR DS:[ECX],EAX
00DE1718  |> 5D                                 POP EBP
00DE1719  \. C3                                 RETN
00DE171A  /$ 55                                 PUSH EBP
00DE171B  |. 8BEC                               MOV EBP,ESP
00DE171D  |. 803D 8433DE00 00                   CMP BYTE PTR DS:[DE3384],0
00DE1724  |. 74 06                              JE SHORT ReverseM.00DE172C
00DE1726  |. 807D 0C 00                         CMP BYTE PTR SS:[EBP+C],0
00DE172A  |. 75 12                              JNZ SHORT ReverseM.00DE173E
00DE172C  |> FF75 08                            PUSH DWORD PTR SS:[EBP+8]
00DE172F  |. E8 02010000                        CALL ReverseM.00DE1836
00DE1734  |. FF75 08                            PUSH DWORD PTR SS:[EBP+8]
00DE1737  |. E8 FA000000                        CALL ReverseM.00DE1836
00DE173C  |. 59                                 POP ECX
00DE173D  |. 59                                 POP ECX
00DE173E  |> B0 01                              MOV AL,1
00DE1740  |. 5D                                 POP EBP
00DE1741  \. C3                                 RETN
00DE1742  /$ 55                                 PUSH EBP
00DE1743  |. 8BEC                               MOV EBP,ESP
00DE1745  |. 833D 8833DE00 FF                   CMP DWORD PTR DS:[DE3388],-1
00DE174C  |. FF75 08                            PUSH DWORD PTR SS:[EBP+8]
00DE174F  |. 75 07                              JNZ SHORT ReverseM.00DE1758
00DE1751  |. E8 9D070000                        CALL <JMP.&api-ms-win-crt-runtime-l1-1-0._crt_atexit>
00DE1756  |. EB 0B                              JMP SHORT ReverseM.00DE1763
00DE1758  |> 68 8833DE00                        PUSH ReverseM.00DE3388
00DE175D  |. E8 8B070000                        CALL <JMP.&api-ms-win-crt-runtime-l1-1-0._register_onexi>
00DE1762  |. 59                                 POP ECX
00DE1763  |> 59                                 POP ECX
00DE1764  |. 33C9                               XOR ECX,ECX
00DE1766  |. 85C0                               TEST EAX,EAX
00DE1768  |. 0F444D 08                          CMOVE ECX,DWORD PTR SS:[EBP+8]
00DE176C  |. 8BC1                               MOV EAX,ECX
00DE176E  |. 5D                                 POP EBP
00DE176F  \. C3                                 RETN
00DE1770  /$ 55                                 PUSH EBP
00DE1771  |. 8BEC                               MOV EBP,ESP
00DE1773  |. FF75 08                            PUSH DWORD PTR SS:[EBP+8]
00DE1776  |. E8 C7FFFFFF                        CALL ReverseM.00DE1742
00DE177B  |. F7D8                               NEG EAX
00DE177D  |. 59                                 POP ECX
00DE177E  |. 1BC0                               SBB EAX,EAX
00DE1780  |. F7D8                               NEG EAX
00DE1782  |. 48                                 DEC EAX
00DE1783  |. 5D                                 POP EBP
00DE1784  \. C3                                 RETN
00DE1785  /$ 55                                 PUSH EBP
00DE1786  |. 8BEC                               MOV EBP,ESP
00DE1788  |. 83EC 14                            SUB ESP,14
00DE178B  |. 8D45 F4                            LEA EAX,DWORD PTR SS:[EBP-C]
00DE178E  |. 0F57C0                             XORPS XMM0,XMM0
00DE1791  |. 50                                 PUSH EAX                                                 ; /pFileTime
00DE1792  |. 66:0F1345 F4                       MOVLPS QWORD PTR SS:[EBP-C],XMM0                         ; |
00DE1797  |. FF15 0020DE00                      CALL DWORD PTR DS:[<&KERNEL32.GetSystemTimeAsFileTime>]  ; \GetSystemTimeAsFileTime
00DE179D  |. 8B45 F8                            MOV EAX,DWORD PTR SS:[EBP-8]
00DE17A0  |. 3345 F4                            XOR EAX,DWORD PTR SS:[EBP-C]
00DE17A3  |. 8945 FC                            MOV DWORD PTR SS:[EBP-4],EAX
00DE17A6  |. FF15 2420DE00                      CALL DWORD PTR DS:[<&KERNEL32.GetCurrentThreadId>]       ; [GetCurrentThreadId
00DE17AC  |. 3145 FC                            XOR DWORD PTR SS:[EBP-4],EAX
00DE17AF  |. FF15 2820DE00                      CALL DWORD PTR DS:[<&KERNEL32.GetCurrentProcessId>]      ; [GetCurrentProcessId
00DE17B5  |. 3145 FC                            XOR DWORD PTR SS:[EBP-4],EAX
00DE17B8  |. 8D45 EC                            LEA EAX,DWORD PTR SS:[EBP-14]
00DE17BB  |. 50                                 PUSH EAX                                                 ; /pPerformanceCount
00DE17BC  |. FF15 2C20DE00                      CALL DWORD PTR DS:[<&KERNEL32.QueryPerformanceCounter>]  ; \QueryPerformanceCounter
00DE17C2  |. 8B45 F0                            MOV EAX,DWORD PTR SS:[EBP-10]
00DE17C5  |. 8D4D FC                            LEA ECX,DWORD PTR SS:[EBP-4]
00DE17C8  |. 3345 EC                            XOR EAX,DWORD PTR SS:[EBP-14]
00DE17CB  |. 3345 FC                            XOR EAX,DWORD PTR SS:[EBP-4]
00DE17CE  |. 33C1                               XOR EAX,ECX
00DE17D0  |. C9                                 LEAVE
00DE17D1  \. C3                                 RETN
00DE17D2  /$ 8B0D 0030DE00                      MOV ECX,DWORD PTR DS:[DE3000]
00DE17D8  |. 56                                 PUSH ESI
00DE17D9  |. 57                                 PUSH EDI
00DE17DA  |. BF 4EE640BB                        MOV EDI,BB40E64E
00DE17DF  |. BE 0000FFFF                        MOV ESI,FFFF0000
00DE17E4  |. 3BCF                               CMP ECX,EDI
00DE17E6  |. 74 04                              JE SHORT ReverseM.00DE17EC
00DE17E8  |. 85CE                               TEST ESI,ECX
00DE17EA  |. 75 26                              JNZ SHORT ReverseM.00DE1812
00DE17EC  |> E8 94FFFFFF                        CALL ReverseM.00DE1785
00DE17F1  |. 8BC8                               MOV ECX,EAX
00DE17F3  |. 3BCF                               CMP ECX,EDI
00DE17F5  |. 75 07                              JNZ SHORT ReverseM.00DE17FE
00DE17F7  |. B9 4FE640BB                        MOV ECX,BB40E64F
00DE17FC  |. EB 0E                              JMP SHORT ReverseM.00DE180C
00DE17FE  |> 85CE                               TEST ESI,ECX
00DE1800  |. 75 0A                              JNZ SHORT ReverseM.00DE180C
00DE1802  |. 0D 11470000                        OR EAX,4711
00DE1807  |. C1E0 10                            SHL EAX,10
00DE180A  |. 0BC8                               OR ECX,EAX
00DE180C  |> 890D 0030DE00                      MOV DWORD PTR DS:[DE3000],ECX
00DE1812  |> F7D1                               NOT ECX
00DE1814  |. 5F                                 POP EDI
00DE1815  |. 890D 4030DE00                      MOV DWORD PTR DS:[DE3040],ECX
00DE181B  |. 5E                                 POP ESI
00DE181C  \. C3                                 RETN
00DE181D  /$ 33C0                               XOR EAX,EAX
00DE181F  \. C3                                 RETN
00DE1820  /$ 33C0                               XOR EAX,EAX
00DE1822  |. 40                                 INC EAX
00DE1823  \. C3                                 RETN
00DE1824  /$ B8 00400000                        MOV EAX,4000
00DE1829  \. C3                                 RETN
00DE182A  /$ 68 A033DE00                        PUSH ReverseM.00DE33A0
00DE182F  |. FF15 1C20DE00                      CALL DWORD PTR DS:[<&KERNEL32.InitializeSListHead>]      ;  ntdll.RtlInitializeSListHead
00DE1835  \. C3                                 RETN
00DE1836  /$ B0 01                              MOV AL,1
00DE1838  \. C3                                 RETN
00DE1839  /$ 68 00000300                        PUSH 30000
00DE183E  |. 68 00000100                        PUSH 10000
00DE1843  |. 6A 00                              PUSH 0
00DE1845  |. E8 AF060000                        CALL <JMP.&api-ms-win-crt-runtime-l1-1-0._controlfp_s>
00DE184A  |. 83C4 0C                            ADD ESP,0C
00DE184D  |. 85C0                               TEST EAX,EAX
00DE184F  |. 75 01                              JNZ SHORT ReverseM.00DE1852
00DE1851  |. C3                                 RETN
00DE1852  |> 6A 07                              PUSH 7
00DE1854  |. E8 39000000                        CALL ReverseM.00DE1892
00DE1859  |. CC                                 INT3
00DE185A  \$ C2 0000                            RETN 0
00DE185D  /$ E8 9EF7FFFF                        CALL ReverseM.00DE1000
00DE1862  |. 8B48 04                            MOV ECX,DWORD PTR DS:[EAX+4]
00DE1865  |. 8308 24                            OR DWORD PTR DS:[EAX],24
00DE1868  |. 8948 04                            MOV DWORD PTR DS:[EAX+4],ECX
00DE186B  |. E8 A0F7FFFF                        CALL ReverseM.00DE1010
00DE1870  |. 8B48 04                            MOV ECX,DWORD PTR DS:[EAX+4]
00DE1873  |. 8308 02                            OR DWORD PTR DS:[EAX],2
00DE1876  |. 8948 04                            MOV DWORD PTR DS:[EAX+4],ECX
00DE1879  \. C3                                 RETN
00DE187A  /$ 33C0                               XOR EAX,EAX
00DE187C  |. 3905 4830DE00                      CMP DWORD PTR DS:[DE3048],EAX
00DE1882  |. 0F94C0                             SETE AL
00DE1885  \. C3                                 RETN
00DE1886  /$ B8 BC33DE00                        MOV EAX,ReverseM.00DE33BC
00DE188B  \. C3                                 RETN
00DE188C  /$ B8 B833DE00                        MOV EAX,ReverseM.00DE33B8
00DE1891  \. C3                                 RETN
00DE1892  /$ 55                                 PUSH EBP
00DE1893  |. 8BEC                               MOV EBP,ESP
00DE1895  |. 81EC 24030000                      SUB ESP,324
00DE189B  |. 56                                 PUSH ESI
00DE189C  |. 6A 17                              PUSH 17
00DE189E  |. FF15 1020DE00                      CALL DWORD PTR DS:[<&KERNEL32.IsProcessorFeaturePresent>>;  KERNEL32.IsProcessorFeaturePresent
00DE18A4  |. 85C0                               TEST EAX,EAX
00DE18A6  |. 74 05                              JE SHORT ReverseM.00DE18AD
00DE18A8  |. 8B4D 08                            MOV ECX,DWORD PTR SS:[EBP+8]
00DE18AB  |. CD 29                              INT 29
00DE18AD  |> 6A 03                              PUSH 3
00DE18AF  |. E8 9C010000                        CALL ReverseM.00DE1A50
00DE18B4  |. C70424 CC020000                    MOV DWORD PTR SS:[ESP],2CC                               ; |
00DE18BB  |. 8D85 DCFCFFFF                      LEA EAX,DWORD PTR SS:[EBP-324]                           ; |
00DE18C1  |. 6A 00                              PUSH 0                                                   ; |c = 00
00DE18C3  |. 50                                 PUSH EAX                                                 ; |s
00DE18C4  |. E8 A0050000                        CALL <JMP.&VCRUNTIME140.memset>                          ; \memset
00DE18C9  |. 83C4 0C                            ADD ESP,0C
00DE18CC  |. 8985 8CFDFFFF                      MOV DWORD PTR SS:[EBP-274],EAX
00DE18D2  |. 898D 88FDFFFF                      MOV DWORD PTR SS:[EBP-278],ECX
00DE18D8  |. 8995 84FDFFFF                      MOV DWORD PTR SS:[EBP-27C],EDX
00DE18DE  |. 899D 80FDFFFF                      MOV DWORD PTR SS:[EBP-280],EBX
00DE18E4  |. 89B5 7CFDFFFF                      MOV DWORD PTR SS:[EBP-284],ESI
00DE18EA  |. 89BD 78FDFFFF                      MOV DWORD PTR SS:[EBP-288],EDI
00DE18F0  |. 66:8C95 A4FDFFFF                   MOV WORD PTR SS:[EBP-25C],SS
00DE18F7  |. 66:8C8D 98FDFFFF                   MOV WORD PTR SS:[EBP-268],CS
00DE18FE  |. 66:8C9D 74FDFFFF                   MOV WORD PTR SS:[EBP-28C],DS
00DE1905  |. 66:8C85 70FDFFFF                   MOV WORD PTR SS:[EBP-290],ES
00DE190C  |. 66:8CA5 6CFDFFFF                   MOV WORD PTR SS:[EBP-294],FS
00DE1913  |. 66:8CAD 68FDFFFF                   MOV WORD PTR SS:[EBP-298],GS
00DE191A  |. 9C                                 PUSHFD
00DE191B  |. 8F85 9CFDFFFF                      POP DWORD PTR SS:[EBP-264]
00DE1921  |. 8B45 04                            MOV EAX,DWORD PTR SS:[EBP+4]
00DE1924  |. 8985 94FDFFFF                      MOV DWORD PTR SS:[EBP-26C],EAX
00DE192A  |. 8D45 04                            LEA EAX,DWORD PTR SS:[EBP+4]
00DE192D  |. 8985 A0FDFFFF                      MOV DWORD PTR SS:[EBP-260],EAX
00DE1933  |. C785 DCFCFFFF 01000100             MOV DWORD PTR SS:[EBP-324],10001
00DE193D  |. 8B40 FC                            MOV EAX,DWORD PTR DS:[EAX-4]
00DE1940  |. 6A 50                              PUSH 50                                                  ; /n = 50 (80.)
00DE1942  |. 8985 90FDFFFF                      MOV DWORD PTR SS:[EBP-270],EAX                           ; |
00DE1948  |. 8D45 A8                            LEA EAX,DWORD PTR SS:[EBP-58]                            ; |
00DE194B  |. 6A 00                              PUSH 0                                                   ; |c = 00
00DE194D  |. 50                                 PUSH EAX                                                 ; |s
00DE194E  |. E8 16050000                        CALL <JMP.&VCRUNTIME140.memset>                          ; \memset
00DE1953  |. 8B45 04                            MOV EAX,DWORD PTR SS:[EBP+4]
00DE1956  |. 83C4 0C                            ADD ESP,0C
00DE1959  |. C745 A8 15000040                   MOV DWORD PTR SS:[EBP-58],40000015
00DE1960  |. C745 AC 01000000                   MOV DWORD PTR SS:[EBP-54],1
